===== CONFIGURACION PORTAL ACTIVA =====
server portal {
    listen {
        type = auth
        ipaddr = *
        port = 1812
    }

    listen {
        type = acct
        ipaddr = *
        port = 1813
    }

    authorize {
        if (!&User-Name) {
            reject
        }

        if (!&User-Password) {
            reject
        }

        update control {
            &REST-HTTP-Header := "X-Radius-Token: $ENV{RADIUS_API_TOKEN}"
            &Auth-Type := REST
        }
    }

    authenticate {
        Auth-Type REST {
            rest
        }
    }

    preacct {
        preprocess
    }

    accounting {
        ok
    }
}

===== CONFIGURACION REST ACTIVA =====
rest {
    authenticate {
        uri = "http://app/api/internal/radius/authenticate"

        method = "post"
        body = "json"

        data = '{"username":"%{jsonquote:%{User-Name}}","password":"%{jsonquote:%{User-Password}}","ip_address":"%{jsonquote:%{Framed-IP-Address}}","mac_address":"%{jsonquote:%{Calling-Station-Id}}","nas_ip_address":"%{jsonquote:%{NAS-IP-Address}}","nas_identifier":"%{jsonquote:%{NAS-Identifier}}"}'

        force_to = "plain"
        auth = "none"
        timeout = 5
    }

    pool {
        start = 0
        min = 0
        max = 10
        spare = 0

        uses = 0
        lifetime = 0
        idle_timeout = 60
        retry_delay = 5
    }
}

===== LOGS DE LA PRUEBA =====
portal_cautivo_radius  | (0) Cleaning up request packet ID 122 with timestamp +64 due to cleanup_delay was reached
portal_cautivo_radius  | Ready to process requests
portal_cautivo_radius  | Ready to process requests
portal_cautivo_radius  | Signalled to terminate
portal_cautivo_radius  | Exiting normally
portal_cautivo_radius  | rlm_rest (rest): Removing connection pool
portal_cautivo_radius  | rlm_rest (rest): Closing connection (0) - Shutting down connection pool
portal_cautivo_radius  | FreeRADIUS Version 3.2.10
portal_cautivo_radius  | Copyright (C) 1999-2026 The FreeRADIUS server project and contributors
portal_cautivo_radius  | There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A
portal_cautivo_radius  | PARTICULAR PURPOSE
portal_cautivo_radius  | You may redistribute copies of FreeRADIUS under the terms of the
portal_cautivo_radius  | GNU General Public License
portal_cautivo_radius  | For more information about these matters, see the file named COPYRIGHT
portal_cautivo_radius  |  
portal_cautivo_radius  | FreeRADIUS is developed, maintained, and supported by InkBridge Networks.
portal_cautivo_radius  | For commercial support, please email sales@inkbridgenetworks.com
portal_cautivo_radius  | https://inkbridgenetworks.com/
portal_cautivo_radius  | Starting - reading configuration files ...
portal_cautivo_radius  | including dictionary file /usr/share/freeradius/dictionary
portal_cautivo_radius  | including dictionary file /usr/share/freeradius/dictionary.dhcp
portal_cautivo_radius  | including dictionary file /usr/share/freeradius/dictionary.vqp
portal_cautivo_radius  | including dictionary file /etc/freeradius/dictionary
portal_cautivo_radius  | including configuration file /etc/freeradius/radiusd.conf
portal_cautivo_radius  | including configuration file /etc/freeradius/proxy.conf
portal_cautivo_radius  | including configuration file /etc/freeradius/clients.conf
portal_cautivo_radius  | including files in directory /etc/freeradius/mods-enabled/
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/unix
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/chap
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/detail.log
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/unpack
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/dynamic_clients
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/sradutmp
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/dpsk
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/files
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/replicate
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/passwd
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/totp
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/expiration
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/soh
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/pap
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/utf8
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/echo
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/expr
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/exec
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/eap
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/date
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/linelog
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/realm
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/logintime
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/radutmp
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/proxy_rate_limit
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/ntlm_auth
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/preprocess
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/digest
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/mschap
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/detail
portal_cautivo_radius  | including configuration file /etc/freeradius/mods-enabled/rest
portal_cautivo_radius  | including files in directory /etc/freeradius/policy.d/
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/rfc7542
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/debug
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/eap
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/moonshot-targeted-ids
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/accounting
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/cui
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/abfab-tr
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/canonicalization
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/filter
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/dhcp
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/operator-name
portal_cautivo_radius  | including configuration file /etc/freeradius/policy.d/control
portal_cautivo_radius  | including files in directory /etc/freeradius/sites-enabled/
portal_cautivo_radius  | including configuration file /etc/freeradius/sites-enabled/inner-tunnel
portal_cautivo_radius  | including configuration file /etc/freeradius/sites-enabled/portal
portal_cautivo_radius  | main {
portal_cautivo_radius  |  security {
portal_cautivo_radius  |  	user = "freerad"
portal_cautivo_radius  |  	group = "freerad"
portal_cautivo_radius  |  	allow_core_dumps = no
portal_cautivo_radius  |  }
portal_cautivo_radius  | 	name = "freeradius"
portal_cautivo_radius  | 	prefix = "/usr"
portal_cautivo_radius  | 	localstatedir = "/var"
portal_cautivo_radius  | 	logdir = "/var/log/freeradius"
portal_cautivo_radius  | 	run_dir = "/var/run/freeradius"
portal_cautivo_radius  | }
portal_cautivo_radius  | main {
portal_cautivo_radius  | 	name = "freeradius"
portal_cautivo_radius  | 	prefix = "/usr"
portal_cautivo_radius  | 	localstatedir = "/var"
portal_cautivo_radius  | 	sbindir = "/usr/sbin"
portal_cautivo_radius  | 	logdir = "/var/log/freeradius"
portal_cautivo_radius  | 	run_dir = "/var/run/freeradius"
portal_cautivo_radius  | 	libdir = "/usr/lib/freeradius"
portal_cautivo_radius  | 	radacctdir = "/var/log/freeradius/radacct"
portal_cautivo_radius  | 	hostname_lookups = no
portal_cautivo_radius  | 	max_request_time = 30
portal_cautivo_radius  | 	proxy_dedup_window = 1
portal_cautivo_radius  | 	cleanup_delay = 5
portal_cautivo_radius  | 	max_requests = 16384
portal_cautivo_radius  | 	max_fds = 512
portal_cautivo_radius  | 	postauth_client_lost = no
portal_cautivo_radius  | 	pidfile = "/var/run/freeradius/freeradius.pid"
portal_cautivo_radius  | 	checkrad = "/usr/sbin/checkrad"
portal_cautivo_radius  | 	debug_level = 0
portal_cautivo_radius  | 	proxy_requests = yes
portal_cautivo_radius  |  log {
portal_cautivo_radius  |  	stripped_names = no
portal_cautivo_radius  |  	auth = no
portal_cautivo_radius  |  	auth_badpass = no
portal_cautivo_radius  |  	auth_goodpass = no
portal_cautivo_radius  |  	colourise = yes
portal_cautivo_radius  |  	msg_denied = "You are already logged in - access denied"
portal_cautivo_radius  |  	suppress_secrets = yes
portal_cautivo_radius  |  }
portal_cautivo_radius  |  resources {
portal_cautivo_radius  |  }
portal_cautivo_radius  |  security {
portal_cautivo_radius  |  	max_attributes = 200
portal_cautivo_radius  |  	reject_delay = 1.000000
portal_cautivo_radius  |  	delay_proxy_rejects = no
portal_cautivo_radius  |  	status_server = yes
portal_cautivo_radius  |  	require_message_authenticator = "yes"
portal_cautivo_radius  |  	limit_proxy_state = "auto"
portal_cautivo_radius  |  }
portal_cautivo_radius  |  unlang {
portal_cautivo_radius  |  	group_stop_return = no
portal_cautivo_radius  |  	policy_stop_return = no
portal_cautivo_radius  |  	improved_state_tracking = no
portal_cautivo_radius  |  	proxy_null_listener = no
portal_cautivo_radius  |  }
portal_cautivo_radius  | }
portal_cautivo_radius  | radiusd: #### Loading Realms and Home Servers ####
portal_cautivo_radius  |  proxy server {
portal_cautivo_radius  |  	retry_delay = 5
portal_cautivo_radius  |  	retry_count = 3
portal_cautivo_radius  |  	default_fallback = no
portal_cautivo_radius  |  	dead_time = 120
portal_cautivo_radius  |  	wake_all_if_all_dead = no
portal_cautivo_radius  |  }
portal_cautivo_radius  |  home_server localhost {
portal_cautivo_radius  |  	nonblock = no
portal_cautivo_radius  |  	ipaddr = 127.0.0.1
portal_cautivo_radius  |  	port = 1812
portal_cautivo_radius  |  	type = "auth"
portal_cautivo_radius  |  	secret = <<< secret >>>
portal_cautivo_radius  |  	response_window = 20.000000
portal_cautivo_radius  |  	response_timeouts = 1
portal_cautivo_radius  |  	max_outstanding = 65536
portal_cautivo_radius  |  	zombie_period = 40
portal_cautivo_radius  |  	status_check = "status-server"
portal_cautivo_radius  |  	ping_interval = 30
portal_cautivo_radius  |  	check_interval = 30
portal_cautivo_radius  |  	check_timeout = 4
portal_cautivo_radius  |  	num_answers_to_alive = 3
portal_cautivo_radius  |  	revive_interval = 120
portal_cautivo_radius  |   limit {
portal_cautivo_radius  |   	max_connections = 16
portal_cautivo_radius  |   	max_requests = 0
portal_cautivo_radius  |   	lifetime = 0
portal_cautivo_radius  |   	idle_timeout = 0
portal_cautivo_radius  |   	connect_timeout = 3
portal_cautivo_radius  |   	connect_fail_interval = 30
portal_cautivo_radius  |   	certificate_fail_interval = 300
portal_cautivo_radius  |   }
portal_cautivo_radius  |   coa {
portal_cautivo_radius  |   	irt = 2
portal_cautivo_radius  |   	mrt = 16
portal_cautivo_radius  |   	mrc = 5
portal_cautivo_radius  |   	mrd = 30
portal_cautivo_radius  |   }
portal_cautivo_radius  |  }
portal_cautivo_radius  |  home_server_pool my_auth_failover {
portal_cautivo_radius  | 	type = fail-over
portal_cautivo_radius  | 	home_server = localhost
portal_cautivo_radius  |  }
portal_cautivo_radius  |  realm example.com {
portal_cautivo_radius  | 	auth_pool = my_auth_failover
portal_cautivo_radius  |  }
portal_cautivo_radius  |  realm LOCAL {
portal_cautivo_radius  |  }
portal_cautivo_radius  | radiusd: #### Loading Clients ####
portal_cautivo_radius  |  client portal_lab {
portal_cautivo_radius  |  	ipaddr = 0.0.0.0/0
portal_cautivo_radius  |  	require_message_authenticator = "auto"
portal_cautivo_radius  |  	protocol_error = no
portal_cautivo_radius  |  	secret = <<< secret >>>
portal_cautivo_radius  |  	shortname = "portal-lab"
portal_cautivo_radius  |  	proto = "udp"
portal_cautivo_radius  |   limit {
portal_cautivo_radius  |   	max_connections = 16
portal_cautivo_radius  |   	lifetime = 0
portal_cautivo_radius  |   	idle_timeout = 30
portal_cautivo_radius  |   }
portal_cautivo_radius  |  }
portal_cautivo_radius  | Debug state unknown (cap_sys_ptrace capability not set)
portal_cautivo_radius  | Configuration version: b9ae-0319-768f-1e48
portal_cautivo_radius  | systemd watchdog is disabled
portal_cautivo_radius  |  # Creating Auth-Type = mschap
portal_cautivo_radius  |  # Creating Auth-Type = eap
portal_cautivo_radius  |  # Creating Auth-Type = PAP
portal_cautivo_radius  |  # Creating Auth-Type = CHAP
portal_cautivo_radius  |  # Creating Auth-Type = MS-CHAP
portal_cautivo_radius  |  # Creating Auth-Type = REST
portal_cautivo_radius  | radiusd: #### Instantiating modules ####
portal_cautivo_radius  |  modules {
portal_cautivo_radius  |   # Loaded module rlm_attr_filter
portal_cautivo_radius  |   # Loading module "attr_filter.post-proxy" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.post-proxy {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/post-proxy"
portal_cautivo_radius  |   	key = "%{Realm}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "attr_filter.pre-proxy" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.pre-proxy {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/pre-proxy"
portal_cautivo_radius  |   	key = "%{Realm}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "attr_filter.access_reject" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.access_reject {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/access_reject"
portal_cautivo_radius  |   	key = "%{User-Name}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "attr_filter.access_challenge" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.access_challenge {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/access_challenge"
portal_cautivo_radius  |   	key = "%{User-Name}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "attr_filter.accounting_response" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.accounting_response {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/accounting_response"
portal_cautivo_radius  |   	key = "%{User-Name}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "attr_filter.coa" from file /etc/freeradius/mods-enabled/attr_filter
portal_cautivo_radius  |   attr_filter attr_filter.coa {
portal_cautivo_radius  |   	filename = "/etc/freeradius/mods-config/attr_filter/coa"
portal_cautivo_radius  |   	key = "%{User-Name}"
portal_cautivo_radius  |   	relaxed = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loaded module rlm_always
portal_cautivo_radius  |   # Loading module "reject" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always reject {
portal_cautivo_radius  |   	rcode = "reject"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "fail" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always fail {
portal_cautivo_radius  |   	rcode = "fail"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "ok" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always ok {
portal_cautivo_radius  |   	rcode = "ok"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "handled" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always handled {
portal_cautivo_radius  |   	rcode = "handled"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "invalid" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always invalid {
portal_cautivo_radius  |   	rcode = "invalid"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
portal_cautivo_radius  |   # Loading module "userlock" from file /etc/freeradius/mods-enabled/always
portal_cautivo_radius  |   always userlock {
portal_cautivo_radius  |   	rcode = "userlock"
portal_cautivo_radius  |   	simulcount = 0
portal_cautivo_radius  |   	mpp = no
portal_cautivo_radius  |   }
